Random Seed:  369
------------------------------------------------------------
Dataset: Dataset ImageFolder
    Number of datapoints: 4800
    Root location: emnist_jpeg/Train
    StandardTransform
Transform: Compose(
               Grayscale(num_output_channels=1)
               Resize(size=32, interpolation=bilinear, max_size=None, antialias=None)
               RandomRotation(degrees=[90.0, 90.0], interpolation=nearest, expand=False, fill=0)
               RandomVerticalFlip(p=1)
               ToTensor()
               Normalize(mean=(0.5,), std=(0.5,))
           )
------------------------------------------------------------
Generator(
  (main): Sequential(
    (0): ConvTranspose2d(100, 256, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
    (3): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (4): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (5): ReLU(inplace=True)
    (6): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (7): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (8): ReLU(inplace=True)
    (9): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (10): Tanh()
  )
)
Discriminator(
  (conv1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (conv4): Sequential(
    (0): Conv2d(256, 1, kernel_size=(4, 4), stride=(2, 2), bias=False)
    (1): Sigmoid()
  )
)
Now Training...
-------------------------
[0/150][0/150]	Loss_D: 1.3458	Loss_G: 0.8788	D(x): 0.5667	D(G(z)): 0.5301 / 0.4217
[90/150][0/150]	Loss_D: 0.0351	Loss_G: 5.0603	D(x): 0.9943	D(G(z)): 0.0277 / 0.0128
[90/150][10/150]	Loss_D: 0.0160	Loss_G: 6.9748	D(x): 0.9894	D(G(z)): 0.0052 / 0.0036
[90/150][20/150]	Loss_D: 0.0439	Loss_G: 4.9287	D(x): 0.9675	D(G(z)): 0.0104 / 0.0117
[90/150][30/150]	Loss_D: 0.0155	Loss_G: 5.5041	D(x): 0.9974	D(G(z)): 0.0125 / 0.0082
[90/150][40/150]	Loss_D: 0.0300	Loss_G: 6.3004	D(x): 0.9835	D(G(z)): 0.0124 / 0.0038
[90/150][50/150]	Loss_D: 0.0476	Loss_G: 5.7095	D(x): 0.9581	D(G(z)): 0.0026 / 0.0081
[90/150][60/150]	Loss_D: 0.0202	Loss_G: 5.3932	D(x): 0.9988	D(G(z)): 0.0184 / 0.0106
[90/150][70/150]	Loss_D: 0.0148	Loss_G: 6.0617	D(x): 0.9970	D(G(z)): 0.0115 / 0.0060
[90/150][80/150]	Loss_D: 0.0305	Loss_G: 6.1374	D(x): 0.9970	D(G(z)): 0.0258 / 0.0048
[90/150][90/150]	Loss_D: 0.0140	Loss_G: 6.4676	D(x): 0.9981	D(G(z)): 0.0116 / 0.0043
[90/150][100/150]	Loss_D: 0.0229	Loss_G: 5.6608	D(x): 0.9960	D(G(z)): 0.0184 / 0.0075
[90/150][110/150]	Loss_D: 0.0198	Loss_G: 6.0339	D(x): 0.9962	D(G(z)): 0.0144 / 0.0043
[90/150][120/150]	Loss_D: 0.0274	Loss_G: 6.5490	D(x): 0.9794	D(G(z)): 0.0063 / 0.0049
[90/150][130/150]	Loss_D: 0.0212	Loss_G: 5.8988	D(x): 0.9913	D(G(z)): 0.0122 / 0.0055
[90/150][140/150]	Loss_D: 0.0572	Loss_G: 4.6947	D(x): 0.9480	D(G(z)): 0.0013 / 0.0160
[91/150][0/150]	Loss_D: 0.0166	Loss_G: 6.2949	D(x): 0.9958	D(G(z)): 0.0118 / 0.0062
[91/150][10/150]	Loss_D: 0.0228	Loss_G: 6.0213	D(x): 0.9816	D(G(z)): 0.0039 / 0.0076
[91/150][20/150]	Loss_D: 0.0109	Loss_G: 6.4522	D(x): 0.9957	D(G(z)): 0.0064 / 0.0050
[91/150][30/150]	Loss_D: 0.0086	Loss_G: 6.1397	D(x): 0.9990	D(G(z)): 0.0075 / 0.0049
[91/150][40/150]	Loss_D: 0.0205	Loss_G: 6.5329	D(x): 0.9830	D(G(z)): 0.0030 / 0.0047
[91/150][50/150]	Loss_D: 0.0237	Loss_G: 6.3218	D(x): 0.9808	D(G(z)): 0.0039 / 0.0045
[91/150][60/150]	Loss_D: 0.0135	Loss_G: 6.7774	D(x): 0.9894	D(G(z)): 0.0028 / 0.0029
[91/150][70/150]	Loss_D: 0.0097	Loss_G: 6.6810	D(x): 0.9951	D(G(z)): 0.0047 / 0.0038
[91/150][80/150]	Loss_D: 0.0078	Loss_G: 6.9682	D(x): 0.9965	D(G(z)): 0.0042 / 0.0035
[91/150][90/150]	Loss_D: 0.0228	Loss_G: 5.8395	D(x): 0.9972	D(G(z)): 0.0193 / 0.0061
[91/150][100/150]	Loss_D: 0.0176	Loss_G: 5.9356	D(x): 0.9942	D(G(z)): 0.0116 / 0.0056
[91/150][110/150]	Loss_D: 0.0166	Loss_G: 6.1247	D(x): 0.9864	D(G(z)): 0.0027 / 0.0037
[91/150][120/150]	Loss_D: 0.0037	Loss_G: 7.0199	D(x): 0.9980	D(G(z)): 0.0017 / 0.0017
[91/150][130/150]	Loss_D: 0.0164	Loss_G: 5.8132	D(x): 0.9945	D(G(z)): 0.0106 / 0.0064
[91/150][140/150]	Loss_D: 0.0116	Loss_G: 6.0385	D(x): 0.9954	D(G(z)): 0.0068 / 0.0061
[92/150][0/150]	Loss_D: 0.0051	Loss_G: 7.1021	D(x): 0.9974	D(G(z)): 0.0024 / 0.0019
[92/150][10/150]	Loss_D: 0.0075	Loss_G: 6.8475	D(x): 0.9963	D(G(z)): 0.0037 / 0.0028
[92/150][20/150]	Loss_D: 0.0039	Loss_G: 7.1289	D(x): 0.9976	D(G(z)): 0.0014 / 0.0016
[92/150][30/150]	Loss_D: 0.0168	Loss_G: 5.8444	D(x): 0.9892	D(G(z)): 0.0058 / 0.0069
[92/150][40/150]	Loss_D: 0.0101	Loss_G: 6.0033	D(x): 0.9943	D(G(z)): 0.0043 / 0.0048
[92/150][50/150]	Loss_D: 0.0137	Loss_G: 8.8053	D(x): 0.9885	D(G(z)): 0.0020 / 0.0007
[92/150][60/150]	Loss_D: 0.0112	Loss_G: 6.0595	D(x): 0.9938	D(G(z)): 0.0049 / 0.0046
[92/150][70/150]	Loss_D: 0.0207	Loss_G: 5.0621	D(x): 0.9975	D(G(z)): 0.0178 / 0.0104
[92/150][80/150]	Loss_D: 0.0135	Loss_G: 7.3986	D(x): 0.9876	D(G(z)): 0.0007 / 0.0015
[92/150][90/150]	Loss_D: 0.0189	Loss_G: 6.0548	D(x): 0.9913	D(G(z)): 0.0094 / 0.0045
[92/150][100/150]	Loss_D: 0.0178	Loss_G: 6.0213	D(x): 0.9861	D(G(z)): 0.0036 / 0.0058
[92/150][110/150]	Loss_D: 0.0116	Loss_G: 6.8227	D(x): 0.9933	D(G(z)): 0.0048 / 0.0023
[92/150][120/150]	Loss_D: 0.0145	Loss_G: 6.4734	D(x): 0.9942	D(G(z)): 0.0083 / 0.0046
[92/150][130/150]	Loss_D: 0.0161	Loss_G: 8.4356	D(x): 0.9851	D(G(z)): 0.0009 / 0.0009
[92/150][140/150]	Loss_D: 0.0183	Loss_G: 6.0856	D(x): 0.9948	D(G(z)): 0.0125 / 0.0049
[93/150][0/150]	Loss_D: 0.0040	Loss_G: 6.5743	D(x): 0.9994	D(G(z)): 0.0034 / 0.0038
[93/150][10/150]	Loss_D: 0.0048	Loss_G: 7.0744	D(x): 0.9972	D(G(z)): 0.0020 / 0.0025
[93/150][20/150]	Loss_D: 0.0065	Loss_G: 6.9527	D(x): 0.9973	D(G(z)): 0.0038 / 0.0029
[93/150][30/150]	Loss_D: 0.0042	Loss_G: 5.7523	D(x): 0.9987	D(G(z)): 0.0029 / 0.0067
[93/150][40/150]	Loss_D: 0.0088	Loss_G: 6.0537	D(x): 0.9980	D(G(z)): 0.0067 / 0.0050
[93/150][50/150]	Loss_D: 0.0067	Loss_G: 6.5435	D(x): 0.9978	D(G(z)): 0.0044 / 0.0034
[93/150][60/150]	Loss_D: 0.0086	Loss_G: 6.2724	D(x): 0.9978	D(G(z)): 0.0063 / 0.0040
[93/150][70/150]	Loss_D: 0.0145	Loss_G: 6.8001	D(x): 0.9879	D(G(z)): 0.0022 / 0.0038
[93/150][80/150]	Loss_D: 0.0076	Loss_G: 6.8062	D(x): 0.9953	D(G(z)): 0.0028 / 0.0030
[93/150][90/150]	Loss_D: 0.0120	Loss_G: 6.5276	D(x): 0.9977	D(G(z)): 0.0095 / 0.0038
[93/150][100/150]	Loss_D: 0.0088	Loss_G: 6.6850	D(x): 0.9963	D(G(z)): 0.0050 / 0.0038
[93/150][110/150]	Loss_D: 0.0029	Loss_G: 7.6737	D(x): 0.9982	D(G(z)): 0.0011 / 0.0011
[93/150][120/150]	Loss_D: 0.0103	Loss_G: 7.1162	D(x): 0.9912	D(G(z)): 0.0014 / 0.0025
[93/150][130/150]	Loss_D: 0.0380	Loss_G: 5.1856	D(x): 0.9829	D(G(z)): 0.0194 / 0.0119
[93/150][140/150]	Loss_D: 0.1107	Loss_G: 2.2892	D(x): 0.9010	D(G(z)): 0.0003 / 0.1931
[94/150][0/150]	Loss_D: 0.6941	Loss_G: 3.7910	D(x): 0.9458	D(G(z)): 0.3262 / 0.0471
[94/150][10/150]	Loss_D: 0.4621	Loss_G: 2.3929	D(x): 0.7375	D(G(z)): 0.0757 / 0.1471
[94/150][20/150]	Loss_D: 0.2116	Loss_G: 4.0334	D(x): 0.9210	D(G(z)): 0.1055 / 0.0366
[94/150][30/150]	Loss_D: 0.1837	Loss_G: 3.9234	D(x): 0.9119	D(G(z)): 0.0535 / 0.0349
[94/150][40/150]	Loss_D: 0.1148	Loss_G: 4.4954	D(x): 0.9193	D(G(z)): 0.0214 / 0.0328
[94/150][50/150]	Loss_D: 0.1618	Loss_G: 3.4333	D(x): 0.8866	D(G(z)): 0.0305 / 0.0518
[94/150][60/150]	Loss_D: 0.0744	Loss_G: 3.9841	D(x): 0.9519	D(G(z)): 0.0221 / 0.0379
[94/150][70/150]	Loss_D: 0.1060	Loss_G: 4.2239	D(x): 0.9712	D(G(z)): 0.0691 / 0.0221
[94/150][80/150]	Loss_D: 0.0977	Loss_G: 4.3618	D(x): 0.9962	D(G(z)): 0.0867 / 0.0165
[94/150][90/150]	Loss_D: 0.0330	Loss_G: 5.8106	D(x): 0.9781	D(G(z)): 0.0102 / 0.0079
[94/150][100/150]	Loss_D: 0.0261	Loss_G: 5.1891	D(x): 0.9886	D(G(z)): 0.0143 / 0.0119
[94/150][110/150]	Loss_D: 0.0228	Loss_G: 5.0387	D(x): 0.9908	D(G(z)): 0.0133 / 0.0131
[94/150][120/150]	Loss_D: 0.1547	Loss_G: 5.1358	D(x): 0.9980	D(G(z)): 0.1234 / 0.0081
[94/150][130/150]	Loss_D: 0.0556	Loss_G: 5.2328	D(x): 0.9666	D(G(z)): 0.0197 / 0.0139
[94/150][140/150]	Loss_D: 0.0718	Loss_G: 5.2924	D(x): 0.9947	D(G(z)): 0.0604 / 0.0105
[95/150][0/150]	Loss_D: 0.0394	Loss_G: 5.3081	D(x): 0.9904	D(G(z)): 0.0279 / 0.0112
[95/150][10/150]	Loss_D: 0.0313	Loss_G: 6.2625	D(x): 0.9734	D(G(z)): 0.0032 / 0.0036
[95/150][20/150]	Loss_D: 0.0287	Loss_G: 5.5858	D(x): 0.9904	D(G(z)): 0.0183 / 0.0068
[95/150][30/150]	Loss_D: 0.0535	Loss_G: 4.9758	D(x): 0.9548	D(G(z)): 0.0060 / 0.0195
[95/150][40/150]	Loss_D: 0.0124	Loss_G: 5.8717	D(x): 0.9962	D(G(z)): 0.0084 / 0.0073
[95/150][50/150]	Loss_D: 0.0258	Loss_G: 5.2326	D(x): 0.9864	D(G(z)): 0.0118 / 0.0107
[95/150][60/150]	Loss_D: 0.0448	Loss_G: 5.5268	D(x): 0.9993	D(G(z)): 0.0405 / 0.0076
[95/150][70/150]	Loss_D: 0.0249	Loss_G: 5.6808	D(x): 0.9850	D(G(z)): 0.0090 / 0.0081
[95/150][80/150]	Loss_D: 0.0309	Loss_G: 5.6789	D(x): 0.9775	D(G(z)): 0.0074 / 0.0109
[95/150][90/150]	Loss_D: 0.0151	Loss_G: 6.0656	D(x): 0.9929	D(G(z)): 0.0076 / 0.0052
[95/150][100/150]	Loss_D: 0.0262	Loss_G: 5.9104	D(x): 0.9794	D(G(z)): 0.0049 / 0.0057
[95/150][110/150]	Loss_D: 0.0339	Loss_G: 5.7075	D(x): 0.9711	D(G(z)): 0.0042 / 0.0081
[95/150][120/150]	Loss_D: 0.0156	Loss_G: 5.7610	D(x): 0.9885	D(G(z)): 0.0039 / 0.0087
[95/150][130/150]	Loss_D: 0.0359	Loss_G: 5.0865	D(x): 0.9701	D(G(z)): 0.0047 / 0.0106
[95/150][140/150]	Loss_D: 0.0085	Loss_G: 6.4775	D(x): 0.9964	D(G(z)): 0.0049 / 0.0036
[96/150][0/150]	Loss_D: 0.0096	Loss_G: 6.2509	D(x): 0.9967	D(G(z)): 0.0062 / 0.0045
[96/150][10/150]	Loss_D: 0.0207	Loss_G: 5.5012	D(x): 0.9961	D(G(z)): 0.0162 / 0.0072
[96/150][20/150]	Loss_D: 0.0415	Loss_G: 4.9875	D(x): 0.9753	D(G(z)): 0.0154 / 0.0205
[96/150][30/150]	Loss_D: 0.0202	Loss_G: 5.6115	D(x): 0.9945	D(G(z)): 0.0143 / 0.0070
[96/150][40/150]	Loss_D: 0.0235	Loss_G: 5.5517	D(x): 0.9928	D(G(z)): 0.0159 / 0.0083
[96/150][50/150]	Loss_D: 0.0158	Loss_G: 6.5965	D(x): 0.9871	D(G(z)): 0.0026 / 0.0044
[96/150][60/150]	Loss_D: 0.0276	Loss_G: 5.6601	D(x): 0.9997	D(G(z)): 0.0265 / 0.0058
[96/150][70/150]	Loss_D: 0.0121	Loss_G: 6.4505	D(x): 0.9907	D(G(z)): 0.0027 / 0.0029
[96/150][80/150]	Loss_D: 0.0523	Loss_G: 5.0443	D(x): 0.9986	D(G(z)): 0.0481 / 0.0097
[96/150][90/150]	Loss_D: 0.0158	Loss_G: 4.9361	D(x): 0.9890	D(G(z)): 0.0045 / 0.0122
[96/150][100/150]	Loss_D: 0.0069	Loss_G: 6.3256	D(x): 0.9978	D(G(z)): 0.0047 / 0.0035
[96/150][110/150]	Loss_D: 0.0176	Loss_G: 6.0172	D(x): 0.9910	D(G(z)): 0.0083 / 0.0062
[96/150][120/150]	Loss_D: 0.0293	Loss_G: 5.9623	D(x): 0.9929	D(G(z)): 0.0208 / 0.0042
[96/150][130/150]	Loss_D: 0.0148	Loss_G: 5.5376	D(x): 0.9987	D(G(z)): 0.0133 / 0.0086
[96/150][140/150]	Loss_D: 0.0244	Loss_G: 5.7225	D(x): 0.9946	D(G(z)): 0.0185 / 0.0076
[97/150][0/150]	Loss_D: 0.0097	Loss_G: 6.6896	D(x): 0.9928	D(G(z)): 0.0025 / 0.0023
[97/150][10/150]	Loss_D: 0.0287	Loss_G: 4.7932	D(x): 0.9783	D(G(z)): 0.0066 / 0.0140
[97/150][20/150]	Loss_D: 0.0136	Loss_G: 5.9574	D(x): 0.9939	D(G(z)): 0.0073 / 0.0066
[97/150][30/150]	Loss_D: 0.0564	Loss_G: 7.6145	D(x): 0.9987	D(G(z)): 0.0510 / 0.0011
[97/150][40/150]	Loss_D: 0.3194	Loss_G: 0.5570	D(x): 0.7536	D(G(z)): 0.0001 / 0.6644
[97/150][50/150]	Loss_D: 0.5782	Loss_G: 5.3275	D(x): 0.7258	D(G(z)): 0.0802 / 0.0404
[97/150][60/150]	Loss_D: 0.2037	Loss_G: 3.0939	D(x): 0.8752	D(G(z)): 0.0552 / 0.1080
[97/150][70/150]	Loss_D: 0.8184	Loss_G: 7.7821	D(x): 0.9997	D(G(z)): 0.4436 / 0.0006
[97/150][80/150]	Loss_D: 0.2220	Loss_G: 4.3821	D(x): 0.9969	D(G(z)): 0.1601 / 0.0156
[97/150][90/150]	Loss_D: 0.1511	Loss_G: 3.4844	D(x): 0.8791	D(G(z)): 0.0103 / 0.0605
[97/150][100/150]	Loss_D: 0.0311	Loss_G: 5.9343	D(x): 0.9904	D(G(z)): 0.0206 / 0.0062
[97/150][110/150]	Loss_D: 0.0156	Loss_G: 5.4416	D(x): 0.9972	D(G(z)): 0.0125 / 0.0101
[97/150][120/150]	Loss_D: 0.0604	Loss_G: 4.1942	D(x): 0.9510	D(G(z)): 0.0094 / 0.0285
[97/150][130/150]	Loss_D: 0.0387	Loss_G: 5.5022	D(x): 0.9779	D(G(z)): 0.0156 / 0.0127
[97/150][140/150]	Loss_D: 0.0333	Loss_G: 4.8651	D(x): 0.9940	D(G(z)): 0.0258 / 0.0159
[98/150][0/150]	Loss_D: 0.0202	Loss_G: 5.6742	D(x): 0.9972	D(G(z)): 0.0170 / 0.0067
[98/150][10/150]	Loss_D: 0.0255	Loss_G: 5.9024	D(x): 0.9886	D(G(z)): 0.0136 / 0.0071
[98/150][20/150]	Loss_D: 0.0198	Loss_G: 5.3994	D(x): 0.9904	D(G(z)): 0.0099 / 0.0087
[98/150][30/150]	Loss_D: 0.0373	Loss_G: 4.7457	D(x): 0.9748	D(G(z)): 0.0113 / 0.0191
[98/150][40/150]	Loss_D: 0.0360	Loss_G: 5.2465	D(x): 0.9714	D(G(z)): 0.0065 / 0.0105
[98/150][50/150]	Loss_D: 0.0276	Loss_G: 5.8293	D(x): 0.9970	D(G(z)): 0.0233 / 0.0079
[98/150][60/150]	Loss_D: 0.0182	Loss_G: 6.1344	D(x): 0.9860	D(G(z)): 0.0039 / 0.0044
[98/150][70/150]	Loss_D: 0.0302	Loss_G: 6.0747	D(x): 0.9936	D(G(z)): 0.0226 / 0.0067
[98/150][80/150]	Loss_D: 0.0218	Loss_G: 5.6216	D(x): 0.9903	D(G(z)): 0.0115 / 0.0097
[98/150][90/150]	Loss_D: 0.0281	Loss_G: 4.6760	D(x): 0.9795	D(G(z)): 0.0069 / 0.0189
[98/150][100/150]	Loss_D: 0.0275	Loss_G: 5.2329	D(x): 0.9770	D(G(z)): 0.0037 / 0.0107
[98/150][110/150]	Loss_D: 0.0143	Loss_G: 5.8563	D(x): 0.9933	D(G(z)): 0.0076 / 0.0049
[98/150][120/150]	Loss_D: 0.0089	Loss_G: 5.8490	D(x): 0.9979	D(G(z)): 0.0067 / 0.0060
[98/150][130/150]	Loss_D: 0.0178	Loss_G: 6.3575	D(x): 0.9964	D(G(z)): 0.0134 / 0.0053
[98/150][140/150]	Loss_D: 0.0264	Loss_G: 5.2613	D(x): 0.9823	D(G(z)): 0.0082 / 0.0109
[99/150][0/150]	Loss_D: 0.0108	Loss_G: 5.5547	D(x): 0.9954	D(G(z)): 0.0062 / 0.0067
[99/150][10/150]	Loss_D: 0.0221	Loss_G: 6.3984	D(x): 0.9819	D(G(z)): 0.0035 / 0.0059
[99/150][20/150]	Loss_D: 0.0132	Loss_G: 6.0340	D(x): 0.9956	D(G(z)): 0.0088 / 0.0050
[99/150][30/150]	Loss_D: 0.0132	Loss_G: 5.9862	D(x): 0.9942	D(G(z)): 0.0072 / 0.0060
[99/150][40/150]	Loss_D: 0.0154	Loss_G: 5.2554	D(x): 0.9931	D(G(z)): 0.0084 / 0.0105
[99/150][50/150]	Loss_D: 0.0147	Loss_G: 5.5622	D(x): 0.9972	D(G(z)): 0.0116 / 0.0095
[99/150][60/150]	Loss_D: 0.0112	Loss_G: 6.3282	D(x): 0.9940	D(G(z)): 0.0051 / 0.0042
[99/150][70/150]	Loss_D: 0.0111	Loss_G: 6.3994	D(x): 0.9958	D(G(z)): 0.0068 / 0.0037
[99/150][80/150]	Loss_D: 0.0102	Loss_G: 6.1043	D(x): 0.9963	D(G(z)): 0.0065 / 0.0045
[99/150][90/150]	Loss_D: 0.0266	Loss_G: 6.7433	D(x): 0.9753	D(G(z)): 0.0013 / 0.0023
[99/150][100/150]	Loss_D: 0.0180	Loss_G: 6.0162	D(x): 0.9951	D(G(z)): 0.0127 / 0.0050
[99/150][110/150]	Loss_D: 0.0146	Loss_G: 5.7946	D(x): 0.9966	D(G(z)): 0.0110 / 0.0062
[99/150][120/150]	Loss_D: 0.0192	Loss_G: 6.7742	D(x): 0.9834	D(G(z)): 0.0023 / 0.0033
[99/150][130/150]	Loss_D: 0.0192	Loss_G: 6.4181	D(x): 0.9955	D(G(z)): 0.0141 / 0.0050
[99/150][140/150]	Loss_D: 0.0162	Loss_G: 6.0467	D(x): 0.9955	D(G(z)): 0.0114 / 0.0060
[100/150][0/150]	Loss_D: 0.0065	Loss_G: 7.0290	D(x): 0.9960	D(G(z)): 0.0024 / 0.0017
[100/150][10/150]	Loss_D: 0.0063	Loss_G: 6.6987	D(x): 0.9991	D(G(z)): 0.0054 / 0.0034
[100/150][20/150]	Loss_D: 0.0145	Loss_G: 5.7442	D(x): 0.9982	D(G(z)): 0.0122 / 0.0081
[100/150][30/150]	Loss_D: 0.0177	Loss_G: 6.5784	D(x): 0.9928	D(G(z)): 0.0101 / 0.0049
[100/150][40/150]	Loss_D: 0.0084	Loss_G: 10.0396	D(x): 0.9922	D(G(z)): 0.0005 / 0.0001
[100/150][50/150]	Loss_D: 0.0411	Loss_G: 6.4006	D(x): 0.9994	D(G(z)): 0.0384 / 0.0031
[100/150][60/150]	Loss_D: 0.0076	Loss_G: 8.5713	D(x): 0.9946	D(G(z)): 0.0021 / 0.0007
[100/150][70/150]	Loss_D: 0.0324	Loss_G: 5.0403	D(x): 0.9716	D(G(z)): 0.0024 / 0.0140
[100/150][80/150]	Loss_D: 0.0044	Loss_G: 7.3746	D(x): 0.9972	D(G(z)): 0.0016 / 0.0014
[100/150][90/150]	Loss_D: 0.0089	Loss_G: 6.5906	D(x): 0.9983	D(G(z)): 0.0072 / 0.0039
[100/150][100/150]	Loss_D: 0.0075	Loss_G: 6.5278	D(x): 0.9967	D(G(z)): 0.0041 / 0.0031
[100/150][110/150]	Loss_D: 0.0073	Loss_G: 6.7651	D(x): 0.9991	D(G(z)): 0.0063 / 0.0032
[100/150][120/150]	Loss_D: 0.0077	Loss_G: 7.2403	D(x): 0.9950	D(G(z)): 0.0026 / 0.0021
[100/150][130/150]	Loss_D: 0.0154	Loss_G: 5.3876	D(x): 0.9944	D(G(z)): 0.0096 / 0.0090
[100/150][140/150]	Loss_D: 0.0036	Loss_G: 7.2057	D(x): 0.9980	D(G(z)): 0.0017 / 0.0022
[101/150][0/150]	Loss_D: 0.0049	Loss_G: 7.0810	D(x): 0.9973	D(G(z)): 0.0022 / 0.0022
[101/150][10/150]	Loss_D: 0.0060	Loss_G: 7.3953	D(x): 0.9956	D(G(z)): 0.0016 / 0.0017
[101/150][20/150]	Loss_D: 0.0051	Loss_G: 7.1656	D(x): 0.9969	D(G(z)): 0.0020 / 0.0017
[101/150][30/150]	Loss_D: 0.0263	Loss_G: 6.5636	D(x): 0.9995	D(G(z)): 0.0244 / 0.0026
[101/150][40/150]	Loss_D: 0.0113	Loss_G: 6.0587	D(x): 0.9917	D(G(z)): 0.0029 / 0.0038
[101/150][50/150]	Loss_D: 0.0071	Loss_G: 7.1768	D(x): 0.9965	D(G(z)): 0.0035 / 0.0029
[101/150][60/150]	Loss_D: 0.0035	Loss_G: 7.8247	D(x): 0.9991	D(G(z)): 0.0025 / 0.0014
[101/150][70/150]	Loss_D: 0.0077	Loss_G: 6.6164	D(x): 0.9972	D(G(z)): 0.0049 / 0.0033
[101/150][80/150]	Loss_D: 0.0128	Loss_G: 6.2928	D(x): 0.9988	D(G(z)): 0.0113 / 0.0052
[101/150][90/150]	Loss_D: 0.0063	Loss_G: 7.0542	D(x): 0.9948	D(G(z)): 0.0011 / 0.0015
[101/150][100/150]	Loss_D: 0.0115	Loss_G: 6.3267	D(x): 0.9939	D(G(z)): 0.0053 / 0.0042
[101/150][110/150]	Loss_D: 0.0084	Loss_G: 7.4106	D(x): 0.9960	D(G(z)): 0.0043 / 0.0022
[101/150][120/150]	Loss_D: 0.0135	Loss_G: 5.7460	D(x): 0.9931	D(G(z)): 0.0065 / 0.0072
[101/150][130/150]	Loss_D: 0.0206	Loss_G: 7.0741	D(x): 0.9888	D(G(z)): 0.0090 / 0.0023
[101/150][140/150]	Loss_D: 0.0028	Loss_G: 7.1669	D(x): 0.9996	D(G(z)): 0.0024 / 0.0020
[102/150][0/150]	Loss_D: 0.0062	Loss_G: 6.8508	D(x): 0.9974	D(G(z)): 0.0036 / 0.0040
[102/150][10/150]	Loss_D: 0.0075	Loss_G: 6.4042	D(x): 0.9982	D(G(z)): 0.0056 / 0.0036
[102/150][20/150]	Loss_D: 0.0056	Loss_G: 7.2526	D(x): 0.9958	D(G(z)): 0.0013 / 0.0014
[102/150][30/150]	Loss_D: 0.0028	Loss_G: 7.7750	D(x): 0.9984	D(G(z)): 0.0012 / 0.0010
[102/150][40/150]	Loss_D: 0.0076	Loss_G: 6.7885	D(x): 0.9977	D(G(z)): 0.0052 / 0.0032
[102/150][50/150]	Loss_D: 0.0118	Loss_G: 6.7307	D(x): 0.9972	D(G(z)): 0.0087 / 0.0035
[102/150][60/150]	Loss_D: 0.0037	Loss_G: 8.1506	D(x): 0.9976	D(G(z)): 0.0013 / 0.0008
[102/150][70/150]	Loss_D: 0.0095	Loss_G: 7.4108	D(x): 0.9977	D(G(z)): 0.0068 / 0.0023
[102/150][80/150]	Loss_D: 0.0088	Loss_G: 6.6475	D(x): 0.9962	D(G(z)): 0.0050 / 0.0040
[102/150][90/150]	Loss_D: 0.0045	Loss_G: 7.0570	D(x): 0.9984	D(G(z)): 0.0028 / 0.0027
[102/150][100/150]	Loss_D: 0.0121	Loss_G: 7.0328	D(x): 0.9985	D(G(z)): 0.0105 / 0.0025
[102/150][110/150]	Loss_D: 0.0066	Loss_G: 6.5330	D(x): 0.9978	D(G(z)): 0.0044 / 0.0035
[102/150][120/150]	Loss_D: 0.0116	Loss_G: 6.3642	D(x): 0.9958	D(G(z)): 0.0073 / 0.0041
[102/150][130/150]	Loss_D: 0.0084	Loss_G: 6.1841	D(x): 0.9964	D(G(z)): 0.0047 / 0.0037
[102/150][140/150]	Loss_D: 0.0075	Loss_G: 6.7430	D(x): 0.9985	D(G(z)): 0.0058 / 0.0028
[103/150][0/150]	Loss_D: 1.7504	Loss_G: 0.0359	D(x): 0.4721	D(G(z)): 0.0088 / 0.9755
[103/150][10/150]	Loss_D: 0.6748	Loss_G: 4.3362	D(x): 0.9581	D(G(z)): 0.3909 / 0.0216
[103/150][20/150]	Loss_D: 0.3484	Loss_G: 2.7797	D(x): 0.8406	D(G(z)): 0.0951 / 0.1050
[103/150][30/150]	Loss_D: 0.1574	Loss_G: 4.5829	D(x): 0.8773	D(G(z)): 0.0165 / 0.0252
